window,auth_flow_count,unique_dst_ports,syn_flag_sum,label
2488,3,1,0,0
2489,1,1,0,0
2492,2,2,0,0
2510,1,1,0,0
2512,5,2,0,0
2513,1,1,0,0
2520,5,2,0,0
2521,1,1,0,0
2523,3,3,0,0
2525,1,1,0,0
2527,4,4,0,0
2570,2,1,0,0
2572,2,1,0,0
2573,2,2,0,0
2576,2,2,0,0
2623,1,1,0,0
2630,2,2,0,0
2634,1,1,0,0
2636,2,1,0,0
2639,1,1,0,0
2657,3,2,0,0
2658,3,1,0,0
2663,1,1,0,0
2667,1,1,0,0
2669,1,1,0,0
2683,3,3,0,0
2686,2,1,0,0
2687,4,1,0,0
2703,1,1,0,0
2705,3,3,0,0
2709,3,1,0,0
2710,1,1,0,0
2715,9,2,0,0
2716,2,1,0,0
2718,3,3,0,0
2752,3,1,0,0
2753,1,1,0,0
2758,4,4,0,0
2773,5,2,0,0
2774,2,1,1,0
2775,15,2,3,0
2776,3,2,0,0
2777,7,2,0,0
2778,5,2,0,0
2779,8,1,0,0
2780,1,1,0,0
2785,2,1,0,0
2801,2,2,0,0
2802,1,1,0,0
2803,1,1,0,0
2807,2,2,0,0
2808,1,1,0,0
2812,2,1,0,0
2815,1,1,0,0
2817,1,1,0,0
2818,1,1,0,0
2856,2,1,0,0
2858,2,1,0,0
2859,4,1,0,0
2861,1,1,0,0
2864,2,1,0,0
2866,1,1,0,0
2894,4,4,0,0
2922,2,1,0,0
2947,4,2,0,0
2948,2,1,0,0
2959,1,1,0,0
2960,1,1,0,0
2961,1,1,0,0
2962,2,1,0,0
2965,1,1,0,0
2997,1,1,0,0
2999,3,3,0,0
3007,6,2,0,0
3008,4,2,0,0
3009,2,2,0,0
3017,7,4,0,0
3021,1,1,0,0
3074,1,1,0,0
3075,1,1,0,0
3077,2,2,0,0
3078,1,1,0,0
3080,3,3,0,0
3115,1,1,0,0
3116,1,1,0,0
3129,3,3,0,0
3176,3,3,0,0
3183,1,1,0,0
3192,4,1,0,0
3193,1,1,0,0
3195,2,1,0,0
3198,2,1,0,0
3199,1,1,0,0
3201,1,1,0,0
3202,1,1,0,0
3204,1,1,0,0
3213,1,1,0,0
3215,1,1,0,0
3216,2,2,0,0
3244,2,1,0,0
3245,5,2,0,0
3246,4,2,0,0
3247,1,1,0,0
3250,4,1,0,0
3255,3,3,0,0
3284,4,2,0,0
3287,2,2,0,0
3288,1,1,0,0
3294,1,1,0,0
3304,1,1,0,0
3305,14,2,3,0
3306,7,2,1,0
3307,9,2,0,0
3308,10,1,0,0
3328,1,1,0,0
3333,2,2,0,0
3350,1,1,0,0
3351,3,2,0,0
3352,1,1,0,0
3353,1,1,0,0
3355,2,1,0,0
3391,4,1,0,0
3392,1,1,0,0
3393,1,1,0,0
3394,4,1,0,0
3395,2,1,0,0
3396,2,1,0,0
3401,1,1,0,0
3403,3,1,0,0
3405,3,1,0,0
3408,1,1,0,0
3418,4,1,0,0
3425,1,1,0,0
3426,1,1,0,0
3447,3,3,0,0
3449,1,1,0,0
3490,2,1,0,0
3493,1,1,0,0
3495,3,3,0,0
3515,4,1,0,0
3519,2,1,0,0
3523,3,3,0,0
3525,1,1,0,0
3527,4,4,0,0
3567,4,2,0,0
3568,3,2,0,0
3571,3,3,0,0
3609,1,1,0,0
3610,2,1,0,0
3614,2,2,0,0
3624,1,1,0,0
3630,3,1,0,0
3631,2,1,0,0
3643,4,1,0,0
3651,1,1,0,0
3657,1,1,0,0
3666,2,1,0,0
3672,1,1,0,0
3673,3,1,0,0
3675,1,1,0,0
3687,1,1,0,0
3691,1,1,0,0
3692,1,1,0,0
3693,1,1,0,0
3694,2,1,0,0
3701,3,3,0,0
3708,1,1,0,0
3712,1,1,0,0
3716,7,1,0,0
3717,1,1,0,0
3718,2,1,0,0
3740,4,1,0,0
3741,2,1,0,0
3745,3,3,0,0
3773,1,1,0,0
3774,1,1,0,0
3779,4,2,0,0
3788,1,1,0,0
3789,3,3,0,0
3800,12,1,3,0
3801,7,2,1,0
3802,7,2,0,0
3803,9,1,0,0
3804,1,1,0,0
3805,1,1,0,0
3806,4,1,0,0
3820,2,2,0,0
3824,1,1,0,0
3829,1,1,0,0
3830,5,3,0,0
3834,2,2,0,0
3835,1,1,0,0
3836,1,1,0,0
3902,6,2,0,0
3904,3,3,0,0
3907,1,1,0,0
3930,4,1,0,0
3963,1,1,0,0
3965,1,1,0,0
3999,1,1,0,0
4001,1,1,0,0
4008,3,1,0,0
4014,2,1,0,0
4020,1,1,0,0
4024,2,1,0,0
4026,6,4,0,0
4031,1,1,0,0
4034,2,2,0,0
4074,4,1,0,0
4075,3,3,0,0
4076,1,1,0,0
4078,3,3,0,0
4080,1,1,0,0
4125,2,2,0,0
4126,1,1,0,0
4134,1,1,0,0
4144,1,1,0,0
4146,1,1,0,0
4152,4,1,0,0
4158,3,3,0,0
4167,1,1,0,0
4189,2,1,0,0
4190,4,2,0,0
4191,1,1,0,0
4199,1,1,0,0
4208,2,2,0,0
4212,2,1,0,0
4228,1,1,0,0
4229,2,1,0,0
4230,1,1,0,0
4234,3,1,0,0
4237,1,1,0,0
4241,1,1,0,0
4242,2,2,0,0
4251,1,1,0,0
4264,1,1,0,0
4269,1,1,0,0
4270,4,2,0,0
4274,3,3,0,0
4289,1,1,0,0
4290,7,1,4,0
4291,10,2,0,0
4292,6,2,0,0
4293,9,2,0,0
4294,3,1,0,0
4295,2,1,0,0
4296,1,1,0,0
4297,2,1,0,0
4298,1,1,0,0
4307,2,2,0,0
4308,1,1,0,0
4319,1,1,0,0
4327,4,3,0,0
4329,2,1,0,0
4332,1,1,0,0
4339,1,1,0,0
4374,1,1,0,0
4377,2,1,0,0
4378,1,1,0,0
4405,5,1,0,0
4428,3,3,0,0
4429,1,1,0,0
4451,1,1,0,0
4453,3,1,0,0
4457,1,1,0,0
4458,2,2,0,0
4459,1,1,0,0
4467,1,1,0,0
4470,1,1,0,0
4479,1,1,0,0
4485,3,1,0,0
4488,2,1,0,0
4499,2,1,0,0
4503,3,1,0,0
4508,1,1,0,0
4512,2,1,0,0
4513,1,1,0,0
4514,4,1,0,0
4574,2,1,0,0
4575,2,1,0,0
4577,4,1,0,0
4583,8,1,0,0
4584,3,2,0,0
4590,2,2,0,0
4591,1,1,0,0
4592,3,1,0,0
4594,5,2,0,0
4610,2,1,0,0
4612,2,1,0,0
4613,7,1,0,0
4614,1,1,0,0
4633,2,1,0,0
4654,1,1,0,0
4660,4,1,0,0
4675,2,1,0,0
4676,2,1,0,0
4679,4,1,0,0
4680,3,1,0,0
4681,1,1,0,0
4696,3,1,0,0
4697,2,2,0,0
4698,1,1,0,0
4727,1,1,0,0
4728,2,1,0,0
4729,1,1,0,0
4730,2,1,0,0
4732,1,1,0,0
4733,2,1,0,0
4734,1,1,0,0
4735,6,2,0,0
4741,2,1,0,0
4742,3,2,0,0
4743,6,2,0,0
4745,2,1,0,0
4747,2,1,0,0
4782,4,1,0,0
4783,1,1,0,0
4786,1,1,0,0
4787,4,1,0,0
4791,4,1,0,0
4792,4,1,0,0
4798,1,1,0,0
4799,4,1,0,0
4808,7,1,0,0
4809,1,1,0,0
4821,2,1,0,0
4823,5,1,0,0
4824,4,1,0,0
4834,6,2,0,0
4846,4,1,0,0
4847,1,1,0,0
4859,2,1,0,0
4867,2,1,0,0
4868,6,1,0,0
4869,5,1,0,0
4871,4,1,0,0
4872,4,1,0,0
4887,1,1,0,0
4896,1,1,0,0
4898,1,1,0,0
4905,5,2,0,0
4915,4,1,0,0
4918,2,1,0,0
4919,4,1,0,0
4921,1,1,0,0
4933,1,1,0,0
4934,1,1,0,0
4940,1,1,0,0
4941,1,1,0,0
4943,3,1,0,0
4944,1,1,0,0
4948,7,2,0,0
4949,1,1,0,0
4950,5,2,0,0
4956,8,1,0,0
4957,1,1,0,0
4958,2,1,0,0
4959,1,1,0,0
4962,2,1,0,0
4984,2,1,0,0
4985,2,1,0,0
5009,5,1,0,0
5010,2,1,0,0
5011,8,1,0,0
5015,2,1,0,0
5016,4,1,0,0
5022,5,1,0,0
5024,5,2,0,0
5027,1,1,0,0
5029,1,1,0,0
5030,1,1,0,0
5031,1,1,0,0
5040,4,1,0,0
5041,6,2,0,0
5043,4,1,0,0
5060,13,1,0,0
5066,4,1,0,0
5067,4,1,0,0
5072,1,1,0,0
5073,5,2,0,0
5100,3,1,0,0
5103,2,1,0,0
5107,1,1,0,0
5108,1,1,0,0
5120,3,1,0,0
5121,7,2,0,0
5122,4,1,0,0
5128,4,1,1,0
5130,2,1,0,0
5131,4,1,0,0
5132,4,1,0,0
5172,4,1,0,0
5175,2,1,0,0
5194,1,1,0,0
5195,1,1,0,0
5200,3,1,0,0
5201,2,2,0,0
5226,4,1,0,0
5249,1,1,0,0
5250,5,2,0,0
5277,3,1,0,0
5295,1,1,0,0
5336,1,1,0,0
5337,3,1,0,0
5345,4,1,0,0
5346,4,1,0,0
5349,4,1,0,0
5358,2,1,0,0
5364,2,1,0,0
5375,1,1,0,0
5376,3,1,0,0
5383,2,1,0,0
5387,5,1,0,0
5388,3,1,0,0
5389,4,1,0,0
5394,1,1,0,0
5395,2,1,0,0
5396,1,1,0,0
5407,1,1,0,0
5408,1,1,0,0
5426,1,1,0,0
5428,1,1,0,0
5468,4,1,0,0
5469,1,1,0,0
5470,1,1,0,0
5478,2,1,0,0
5499,4,1,0,0
5539,4,1,0,0
5562,1,1,0,0
5563,1,1,0,0
5564,2,1,0,0
5565,1,1,0,0
5566,3,1,0,0
5584,1,1,0,0
5585,2,1,0,0
5586,1,1,0,0
5613,4,1,0,0
5637,3,1,0,0
5638,1,1,0,0
5641,2,1,0,0
5650,2,1,0,0
5651,1,1,0,0
5670,3,1,0,0
5671,5,1,0,0
5672,1,1,0,0
5715,1,1,0,0
5716,3,1,0,0
5721,2,1,0,0
5734,4,1,0,0
5746,3,1,0,0
5747,1,1,0,0
5758,1,1,0,0
5759,2,1,0,0
5760,1,1,0,0
5781,2,1,0,0
5791,2,1,0,0
5792,3,1,0,0
5793,1,1,0,0
5807,3,2,0,0
5809,3,1,0,0
5814,1,1,0,0
5815,5,2,0,0
5818,1,1,0,0
5819,4,2,0,0
5821,1,1,0,0
5826,1,1,0,0
5827,1,1,0,0
5836,2,1,0,0
5879,2,1,0,0
5900,1,1,0,0
5901,1,1,0,0
5902,3,2,0,0
5908,2,1,0,0
5909,1,1,0,0
5930,6,2,0,0
5935,2,1,0,0
5955,3,2,0,0
5956,3,1,0,0
5959,2,1,0,0
5961,5,1,0,0
5967,2,1,0,0
6038,2,1,0,0
6039,1,1,0,0
6042,1,1,0,0
6049,2,1,0,0
6062,3,1,0,0
6083,2,1,0,0
6084,6,1,0,0
6091,2,1,0,0
6092,4,1,0,0
6093,2,1,0,0
6094,4,1,0,0
6104,3,1,0,0
6133,3,1,0,0
6134,1,1,0,0
6152,2,1,0,0
6155,2,1,0,0
6157,3,1,0,0
6158,1,1,0,0
6168,2,1,0,0
6179,2,1,0,0
6234,4,1,0,0
6237,2,1,0,0
6244,4,1,0,0
6245,3,1,0,0
6267,3,1,0,0
6269,3,1,0,0
6270,1,1,0,0
6309,1,1,0,0
6312,1,1,0,0
6325,3,1,0,0
6326,1,1,0,0
6350,1,1,0,0
6351,1,1,0,0
6369,1,1,0,0
6370,4,1,0,0
6371,2,1,0,0
6374,7,1,0,0
6375,1,1,0,0
6378,2,1,0,0
6379,1,1,0,0
6380,1,1,0,0
6381,3,1,0,0
6407,2,1,0,0
6416,1,1,0,0
6478,4,1,0,0
6502,5,1,0,0
6506,2,1,0,0
6507,1,1,0,0
6508,2,1,0,0
6510,2,1,0,0
6511,2,1,0,0
6512,1,1,0,0
6570,1,1,0,0
6571,3,1,0,0
6653,2,1,0,0
6654,1,1,0,0
6655,1,1,0,0
6656,2,1,0,0
6658,2,1,0,0
6661,2,1,0,0
6665,1,1,0,0
6686,3,1,0,0
6688,4,1,0,0
6695,2,1,0,0
6704,3,1,0,0
6705,5,1,0,0
6706,2,1,0,0
6707,1,1,0,0
6766,1,1,0,0
6768,2,1,0,0
6769,1,1,0,0
6812,1,1,0,0
6818,1,1,0,0
6837,2,1,0,0
6839,2,1,0,0
6841,5,1,0,0
6842,3,1,0,0
6879,1,1,0,0
6880,2,1,0,0
6881,1,1,0,0
6888,4,1,0,0
6889,2,1,0,0
6912,4,1,0,0
6946,1,1,0,0
6949,1,1,0,0
6954,1,1,0,0
6958,2,1,0,0
6963,1,1,0,0
6972,2,1,0,0
6973,2,1,0,0
6985,2,1,0,0
6997,2,1,0,0
6998,2,1,0,0
7004,1,1,0,0
7005,1,1,0,0
7013,3,1,0,0
7014,5,1,0,0
7015,1,1,0,0
7016,1,1,0,0
7018,4,1,0,0
7035,1,1,0,0
7036,1,1,0,0
7043,4,1,0,0
7064,2,1,0,0
7073,3,1,0,0
7074,1,1,0,0
7077,1,1,0,0
7078,3,1,0,0
7082,3,1,0,0
7083,5,1,0,0
7086,6,1,0,0
7087,5,1,0,0
7088,3,1,0,0
7107,4,1,0,0
7117,4,1,0,0
7119,4,1,0,0
7152,1,1,0,0
7153,1,1,0,0
7158,5,1,0,0
7160,1,1,0,0
7161,3,1,0,0
7181,2,1,0,0
7182,1,1,0,0
7187,2,1,0,0
7188,2,1,0,0
7190,4,1,0,0
7193,6,2,0,0
7194,3,1,0,0
7195,1,1,0,0
7196,4,1,0,0
7198,1,1,0,0
7199,3,1,0,0
7200,1,1,0,0
7203,2,1,0,0
7209,2,1,0,0
7210,4,1,0,0
7212,3,1,0,0
7213,1,1,0,0
7214,4,1,0,0
7230,4,1,0,0
7244,2,1,0,0
7251,3,1,0,0
7252,9,1,0,0
7253,1,1,0,0
7254,3,1,0,0
7261,1,1,0,0
7263,2,1,0,0
7266,1,1,0,0
7297,3,1,0,0
7298,2,2,0,0
7299,3,2,0,0
7303,1,1,0,0
7310,3,1,0,0
7311,2,1,0,0
7312,2,1,0,0
7313,1,1,0,0
7317,1,1,0,0
7319,2,1,0,0
7320,1,1,0,0
7324,2,1,0,0
7325,2,1,0,0
7326,5,1,0,0
7327,2,1,0,0
7328,1,1,0,0
7349,2,1,0,0
7350,1,1,0,0
7353,8,1,0,0
7367,4,1,0,0
7368,1,1,0,0
7369,3,1,0,0
7371,3,1,0,0
7372,1,1,0,0
7390,2,1,0,0
7405,1,1,0,0
7407,3,1,0,0
7428,4,1,0,0
7432,3,1,0,0
7434,1,1,0,0
7435,3,1,0,0
7436,1,1,0,0
7463,3,1,0,0
7464,1,1,0,0
7467,4,1,0,0
7468,2,1,0,0
7469,3,1,0,0
7470,1,1,0,0
7471,5,1,0,0
7472,3,1,0,0
7540,2,1,0,0
7544,3,1,0,0
7545,1,1,0,0
7555,4,1,0,0
7558,4,1,0,0
7560,4,1,0,0
7562,5,1,0,0
7563,2,1,0,0
7564,1,1,0,0
7573,4,1,0,0
7601,3,1,0,0
7602,1,1,0,0
7626,2,1,0,0
7666,8,1,0,0
7667,4,1,0,0
7672,2,1,0,0
7681,1,1,0,0
7683,2,1,0,0
7685,2,1,0,0
7703,1,1,0,0
7704,2,1,0,0
7705,1,1,0,0
7706,2,1,0,0
7707,2,1,0,0
7708,4,1,0,0
7717,4,1,0,0
7758,4,1,0,0
7762,2,1,0,0
7763,2,1,0,0
7766,4,1,0,0
7772,4,1,0,0
7773,2,1,0,0
7801,6,2,0,0
7806,4,1,0,0
7808,4,1,0,0
7875,2,1,0,0
7880,4,1,0,0
7881,4,1,0,0
7882,4,1,0,0
7899,8,1,0,0
7901,2,1,0,0
7923,1,1,0,0
7924,2,1,0,0
7925,1,1,0,0
7929,2,1,0,0
7930,2,1,0,0
7934,8,2,0,0
7936,4,1,0,0
7937,5,2,0,0
7938,1,1,0,0
7941,2,1,0,0
7967,2,1,0,0
7970,4,1,0,0
8007,5,1,0,0
8048,2,1,0,0
8049,2,1,0,0
8051,3,1,0,0
8052,1,1,0,0
8056,3,2,0,0
8057,3,1,0,0
8058,2,1,0,0
8059,1,1,0,0
8060,4,1,0,0
8075,2,1,0,0
8080,2,1,0,0
8092,2,1,0,0
8121,6,2,0,0
8126,2,1,0,0
8132,5,1,0,0
8133,5,2,0,0
8137,1,1,0,0
8139,3,1,0,0
8148,4,1,0,0
8154,5,1,0,0
8160,2,1,0,0
8163,4,1,0,0
8185,3,1,0,0
8201,2,1,0,0
8202,4,1,0,0
8203,4,1,0,0
8207,1,1,0,0
8208,1,1,0,0
8211,2,1,0,0
8215,5,2,0,0
8216,5,2,0,0
8217,4,1,0,0
8236,2,1,0,0
8237,2,1,0,0
8240,4,1,0,0
8249,4,1,0,0
8256,5,2,0,0
8258,1,1,0,0
8259,3,1,0,0
8267,5,1,0,0
8270,4,1,0,0
8290,2,1,0,0
8292,1,1,0,0
8293,1,1,0,0
8294,1,1,0,0
8295,1,1,0,0
8297,4,1,0,0
8298,1,1,0,0
8299,5,2,0,0
8306,1,1,0,0
8307,4,2,0,0
8328,1,1,0,0
8334,2,1,0,0
8351,4,1,0,0
8352,2,1,0,0
8353,1,1,0,0
8359,2,1,0,0
8367,6,2,0,0
8373,4,1,0,0
8374,1,1,0,0
8377,4,1,0,0
8382,1,1,0,0
8383,3,1,0,0
8386,2,1,0,0
8388,4,1,0,0
8396,6,2,0,0
8403,6,2,0,0
8424,3,1,0,0
8425,1,1,0,0
8428,2,1,0,0
8435,3,1,0,0
8437,1,1,0,0
8438,1,1,0,0
8439,2,1,0,0
8444,5,1,0,0
8491,1,1,0,0
8492,2,1,0,0
8494,1,1,0,0
8507,4,1,0,0
8512,4,1,0,0
8515,7,1,0,0
8516,1,1,0,0
8517,1,1,0,0
8525,2,1,0,0
8526,3,1,0,0
8529,4,1,0,0
8533,4,1,0,0
8536,2,1,0,0
8540,1,1,0,0
8541,1,1,0,0
8544,2,1,0,0
8545,1,1,0,0
8546,7,1,0,0
8581,1,1,0,0
8582,1,1,0,0
8593,1,1,0,0
8594,1,1,0,0
8596,3,1,0,0
8599,2,1,0,0
8600,1,1,0,0
8623,4,1,0,0
8624,2,1,0,0
8625,6,2,0,0
8641,5,2,0,0
8644,1,1,0,0
8647,2,1,0,0
8650,1,1,0,0
8666,1,1,0,0
8667,2,1,0,0
8668,1,1,0,0
8669,1,1,0,0
8671,3,1,0,0
8672,5,1,0,0
8674,1,1,0,0
8675,1,1,0,0
8685,3,1,0,0
8689,4,1,0,0
8717,2,1,0,0
8718,2,1,0,0
8721,2,1,0,0
